1: {
2:     "app.title": "Адам Анатомиясы Атласы",
3:     "nav.home": "Басты",
4:     "nav.explore": "Зерттеу",
5:     "nav.learn": "Үйрену",
6:     "nav.ai": "Syntara AI",
7:     "nav.glossary": "Глоссарий",
8:     "hero.title": "Адамзаттың ұлы <br><span class=\"text-gradient\">Туындысы</span>.",
9:     "hero.subtitle": "Өмірдің күрделілігін интерактивті тереңдікпен және дәлдікпен зерттеңіз.",
10:     "hero.btn.explore": "Start Exploration",
11:     "hero.btn.quiz": "Knowledge Check",
12:     "fact.label": "Сіз білесіз бе?",
13:     "fact.loading": "Анатомиялық дерек жүктелуде...",
14:     "system.skeletal.title": "Сутегі",
15:     "system.skeletal.desc": "Ғаламдағы ең жеңіл және ең көп таралған элемент, жұлдыздар мен өмірдің негізі.",
16:     "system.skeletal.details": "<b>Негізгі фактілер</b><br>• Химиялық таңбасы — H<br>• Атомдық нөмірі — 1<br>• Периодтық кестедегі ең жеңіл элемент<br>• Ғаламдағы ең көп таралған элемент<br>• Түссіз, иіссіз, тез тұтанатын газ<br>• Негізінен екі атомды молекулалар — H₂ түрінде болады<br>• Су мен органикалық қосылыстардың маңызды құрамдас бөлігі<br><br><b>Атомдық құрылымы</b><br>• Ядрода 1 протон<br>• Ядроны айналатын 1 электрон<br>• Әдетте нейтрондары болмайды (Протий изотопы)<br>• Электрондық конфигурациясы — 1s¹<br>• Периодтық кестенің 1-ші периодында және 1-ші тобында орналасқан<br><br><b>Физикалық қасиеттері</b><br>• Тығыздығы өте төмен<br>• Қайнау температурасы — −252.9°C<br>• Балқу температурасы — −259.1°C<br>• Бозғылт көк жалынмен жанады<br>• Бейметалл элемент<br>• Жоғары жанғыштық<br>• Суда нашар ериді<br><br><b>Химиялық қасиеттері</b><br>• Оттегімен тез әрекеттеседі → су түзеді<br>• Көптеген элементтермен коваленттік байланыстар түзеді<br>• Тотықсыздандырғыш ретінде әрекет те алады<br>• Бейметалдармен қосылғанда қышқылдар түзеді<br>• Металдармен гидридтер түзеді<br>• Әдеттегі тотығу дәрежелері — +1 және -1<br><br><b>Сутегі изотоптары</b><br>• Протий (¹H) — ең көп таралған изотоп<br>• Дейтерий (²H) — құрамында бір нейтрон бар<br>• Тритий (³H) — радиоактивті изотоп",
17:     "system.skeletal.fact": "Сутегі — ең көп таралған түрінде (Протий) нейтрондары болмайтын жалғыз элемент.",
18:     "system.muscular.title": "Гелий",
19:     "system.muscular.desc": "Ғаламдағы екінші ең көп таралған элемент, ғылым мен техникада қолданылатын инертті асыл газ.",
